<RecentFiles>
  <RecentFiles>
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:TrackChangedEventArgs.cs" caret="640" fromTop="22" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:ViewChangedEventArgs.cs" caret="714" fromTop="26" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:Cache.cs" caret="1973" fromTop="0" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:CacheItem.cs" caret="0" fromTop="0" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Interfaces/f:ICacheable.cs" caret="515" fromTop="19" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:ItemExpiredEventArgs.cs" caret="1341" fromTop="1" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Base/f:Player.cs" caret="335" fromTop="6" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentCollection.cs" caret="5040" fromTop="15" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentLoader.cs" caret="3763" fromTop="8" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Exceptions/f:PlayerNotInstalledException.cs" caret="263" fromTop="0" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentSerializer.cs" caret="580" fromTop="9" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentView.cs" caret="1773" fromTop="0" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Providers/f:ChannelLoaderService.cs" caret="0" fromTop="0" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Providers/f:ChannelLoaderServiceSection.cs" caret="0" fromTop="0" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Providers/f:DIChannelProvider.cs" caret="2440" fromTop="23" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Providers/f:ChannelLoaderProviderCollection.cs" caret="1179" fromTop="24" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Providers/f:ChannelLoaderProvider.cs" caret="682" fromTop="21" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Players/f:ITunes.cs" caret="1757" fromTop="5" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Players/f:WebPlayer.cs" caret="0" fromTop="0" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Players/f:MediaPlayer.cs" caret="3028" fromTop="16" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/f:PlayerCollection.cs" caret="0" fromTop="0" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/f:PlayerController.cs" caret="1044" fromTop="0" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/f:PlayerLoader.cs" caret="0" fromTop="0" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:SerializableCollection.cs" caret="289" fromTop="7" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Controls/f:ContentControl.cs" caret="5780" fromTop="140" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Base/f:BaseForm.cs" caret="2140" fromTop="0" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Controls/d:Options/f:OptionsControl.cs" caret="148" fromTop="4" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Diagnostics/f:DebugConsole.cs" caret="4645" fromTop="16" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/f:OptionsForm.cs" caret="103" fromTop="4" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentLoaderProvider.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:PremiumChannel.cs" caret="712" fromTop="10" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:Channel.cs" caret="27267" fromTop="16" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Exceptions/f:PlayerNotInstalledException.cs" caret="27298" fromTop="0" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Properties/f:SolutionInfo.cs/l:..?..?SolutionInfo.cs" caret="432" fromTop="13" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Base/f:PlayerFactory.cs" caret="3160" fromTop="12" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Base/f:Player.cs" caret="780" fromTop="7" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:ChannelCollection.cs" caret="1128" fromTop="23" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:ChannelListLoader.cs" caret="4137" fromTop="23" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:EventListLoader.cs" caret="2232" fromTop="16" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:EventLoader.cs" caret="2195" fromTop="11" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:PlaylistLoader.cs" caret="1024" fromTop="23" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:TrackLoader.cs" caret="4920" fromTop="11" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Util/f:Utilities.cs" caret="4460" fromTop="26" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:EventChangedEventArgs.cs" caret="797" fromTop="22" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:StreamChangedEventArgs.cs" caret="428" fromTop="14" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:ViewChangedEventArgs.cs" caret="714" fromTop="22" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:ItemExpiredEventArgs.cs" caret="1341" fromTop="0" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentCollection.cs" caret="5071" fromTop="15" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentLoader.cs" caret="2186" fromTop="24" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentSerializer.cs" caret="580" fromTop="9" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentView.cs" caret="887" fromTop="24" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Providers/f:ChannelLoaderProvider.cs" caret="497" fromTop="17" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Providers/f:ChannelLoaderProviderCollection.cs" caret="1179" fromTop="24" />
